status=0
validated_head=9648c516125b683462a42bbe0a6d2fe9b9c85eea
--- output ---
2026-07-22 11:55:59,076 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '84d4f36f592d402790bdc32701a076a2', 'created_at': 1784721359.076, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_a3c8aa1946ff46d1b2d2691ba2735328', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_21f0a2f8a55d489ab9cba4568a5a5b27', 'content_hash': 'sha256:5c0e0ea421571c300b5df6aec0a118b5c3dc02e0683a546341d5efc689df2f58'}}
2026-07-22 11:55:59,076 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '9ee9233bd7c9465c93561a286892e851', 'created_at': 1784721359.076202, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_a3c8aa1946ff46d1b2d2691ba2735328', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_21f0a2f8a55d489ab9cba4568a5a5b27', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:59,076 - mcp_client - INFO - Result compaction output valid: tool=search attempt=1/2 summary_chars=7 summary_tokens_estimate=4 summary_target_tokens=128 key_fact_count=0 limitation_count=0 follow_up_count=0 content_chars=48 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:55:59,077 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '7c778cf21a9e4be9892737915da38abe', 'created_at': 1784721359.0771174, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_a3c8aa1946ff46d1b2d2691ba2735328', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 2000, 'size_chars': 2000, 'size_tokens_estimate': 2000, 'result_handling': 'prefer_inline', 'representation': 'summarize', 'runtime_override': True, 'content_id': 'cnt_21f0a2f8a55d489ab9cba4568a5a5b27', 'summary_status': 'summarized', 'summary_chars': 7, 'summary_tokens_estimate': 4, 'key_fact_count': 0, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:55:59,077 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=2000 bytes=2000 tokens=2000 handling=prefer_inline representation=summarize result_id=res_a3c8aa1946ff46d1b2d2691ba2735328 content_id=cnt_21f0a2f8a55d489ab9cba4568a5a5b27 runtime_override=True
ok
test_process_query_integrates_compaction_without_extra_iteration (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_integrates_compaction_without_extra_iteration) ... 2026-07-22 11:55:59,098 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:55:59,098 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': '4b24242802594dc086dc32db559a230e', 'created_at': 1784721359.0989115, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,100 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:55:59,100 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '84f18eed5ac14ec0b7b1aa739cc2d883', 'created_at': 1784721359.100349, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:55:59,100 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:55:59,100 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'aa98a7360ebf4c30986224ea0008f409', 'created_at': 1784721359.1007273, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:55:59,102 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '87545612592a47f1a9a3ab67d4ac42e1', 'created_at': 1784721359.1022613, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_49ead97c47e64a33ba02619b2bca3208', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:59,104 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'ce7acf4f203f4372a53b2e9bbd17956f', 'created_at': 1784721359.1048408, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_49ead97c47e64a33ba02619b2bca3208', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_63e99adfd73043c080140512f0a54389', 'content_hash': 'sha256:9f7cf913519305e845c9ca6894b1e8e129f3b97b315ac665df35d142ec46f6ce'}}
2026-07-22 11:55:59,105 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '7d101ee25846414ebd21387d0c928bd2', 'created_at': 1784721359.1050117, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_49ead97c47e64a33ba02619b2bca3208', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_63e99adfd73043c080140512f0a54389', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:59,105 - mcp_client - INFO - Result compaction output valid: tool=web_search attempt=1/2 summary_chars=12 summary_tokens_estimate=6 summary_target_tokens=128 key_fact_count=1 limitation_count=0 follow_up_count=0 content_chars=79 max_output_tokens=500 finish_reason=None completion_tokens=None
2026-07-22 11:55:59,106 - mcp_client - INFO - Progress event: {'type': 'result_compaction_done', 'message': '✅ Large result compacted.', 'event_id': '7169d675abc8409f9331c2ce80e1a4b2', 'created_at': 1784721359.105959, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_49ead97c47e64a33ba02619b2bca3208', 'tool_name': 'web_search', 'tool_call_id': 'call-loop', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_63e99adfd73043c080140512f0a54389', 'summary_status': 'summarized', 'summary_chars': 12, 'summary_tokens_estimate': 6, 'key_fact_count': 1, 'limitation_count': 0, 'follow_up_count': 0, 'needs_retrieval': False}}
2026-07-22 11:55:59,106 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-loop chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize result_id=res_49ead97c47e64a33ba02619b2bca3208 content_id=cnt_63e99adfd73043c080140512f0a54389 runtime_override=False
2026-07-22 11:55:59,106 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '753cd30c192c41f4bfd7950884ccadb0', 'created_at': 1784721359.1061769, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,106 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:55:59,106 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': 'ac978b04fae34dd18fa80fd902bfb484', 'created_at': 1784721359.1068718, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:55:59,107 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=149
2026-07-22 11:55:59,107 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=8
2026-07-22 11:55:59,107 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '06ac32be8cbc461cae49fa2dd4eee017', 'created_at': 1784721359.1073558, 'session_id': 'loop-session', 'cycle_id': '9e7082d7792249b092d03df1f15de60d', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,107 - mcp_client - INFO - Завершение обработки запроса: result_chars=8
ok
test_process_query_keeps_tool_done_when_only_summary_fails (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_keeps_tool_done_when_only_summary_fails) ... 2026-07-22 11:55:59,129 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:55:59,129 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': 'a742b4f9240b46c1ba19f06b5fc72adc', 'created_at': 1784721359.1296227, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,130 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:55:59,130 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'df0c7c181c7e472fb50ac9b552301b89', 'created_at': 1784721359.1308284, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:55:59,131 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:55:59,131 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'd0cf01afe3a64ad083fe456c6ce9b5a8', 'created_at': 1784721359.1312137, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:55:59,132 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '10b33d045942481581b165e1c3f1138d', 'created_at': 1784721359.13273, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_16844ed66874443e91cd32ed5c78e372', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:59,135 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': '101ef7752b0947859b2c2cbd7c643c1a', 'created_at': 1784721359.1356294, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_16844ed66874443e91cd32ed5c78e372', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_ad14613e91ce451284c5ab766b17fe12', 'content_hash': 'sha256:286c6f5f1f529f7f24b213dddc6a37437f821edcbf631f1e07b8b744da2266ad'}}
2026-07-22 11:55:59,135 - mcp_client - INFO - Progress event: {'type': 'result_compaction_started', 'message': '🧩 Compacting the large result…', 'event_id': '21b50708e96d4a3cb19c66346f5c781c', 'created_at': 1784721359.1358528, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_16844ed66874443e91cd32ed5c78e372', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_ad14613e91ce451284c5ab766b17fe12', 'summary_target_tokens': 128, 'compactor_output_tokens': 500}}
2026-07-22 11:55:59,136 - mcp_client - INFO - Progress event: {'type': 'result_compaction_failed', 'message': '⚠️ Failed to create a summary of the result.', 'event_id': '38057ea77f774018acb310e24d57eba1', 'created_at': 1784721359.1368659, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_16844ed66874443e91cd32ed5c78e372', 'tool_name': 'web_search', 'tool_call_id': 'call-summary-failed', 'size_bytes': 2020, 'size_chars': 2020, 'size_tokens_estimate': 2020, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'content_id': 'cnt_ad14613e91ce451284c5ab766b17fe12', 'error_type': 'RuntimeError', 'summary_status': 'failed'}}
2026-07-22 11:55:59,137 - mcp_client - WARNING - Result compaction failed: tool=web_search call_id=call-summary-failed result_id=res_16844ed66874443e91cd32ed5c78e372 content_id=cnt_ad14613e91ce451284c5ab766b17fe12 error_type=RuntimeError validation_issues=None
2026-07-22 11:55:59,137 - mcp_client - INFO - Tool result processed: outer_tool=mcp_call_tool tool=web_search call_id=call-summary-failed chars=2020 bytes=2020 tokens=2020 handling=compact representation=summarize result_id=res_16844ed66874443e91cd32ed5c78e372 content_id=cnt_ad14613e91ce451284c5ab766b17fe12 runtime_override=False
2026-07-22 11:55:59,137 - mcp_client - INFO - Progress event: {'type': 'tool_done', 'message': '✅ Tool web_search finished.', 'event_id': '5c7fcd9de79f4aa4bc4da8832ef65a87', 'created_at': 1784721359.137238, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,138 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:55:59,138 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '5dcef2cc745b416bbb6e3756d5dceb8f', 'created_at': 1784721359.1381052, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:55:59,138 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=171
2026-07-22 11:55:59,138 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=30
2026-07-22 11:55:59,138 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'f5110d0c666a4e8a8b7c92dea1fe64c1', 'created_at': 1784721359.1385427, 'session_id': 'summary-failed-session', 'cycle_id': 'f1d5783f70964345965cb133dbc3bfdc', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,138 - mcp_client - INFO - Завершение обработки запроса: result_chars=30
ok
test_process_query_marks_unavailable_result_as_tool_error (test_result_compaction_integration.ResultCompactionIntegrationTests.test_process_query_marks_unavailable_result_as_tool_error) ... 2026-07-22 11:55:59,161 - mcp_client - INFO - Начало обработки запроса: 'research python'
2026-07-22 11:55:59,161 - mcp_client - INFO - Progress event: {'type': 'cycle_started', 'message': '🧭 Starting task processing…', 'event_id': 'ff6a931df11845bf89e05e85afc7165d', 'created_at': 1784721359.1612694, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,162 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:55:59,162 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '9131edfe0d8d4783938bd011561c9d94', 'created_at': 1784721359.1624744, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:55:59,162 - mcp_client - INFO - Вызов инструмента: mcp_call_tool
2026-07-22 11:55:59,162 - mcp_client - INFO - Progress event: {'type': 'tool_start', 'message': '🔧 Running web_search…', 'event_id': 'c9d75dc26f37407699155305c769dbfd', 'created_at': 1784721359.1628273, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'arguments': {'tool_name': 'web_search', 'arguments': {'query': 'python'}, 'result_handling': 'compact'}}}
2026-07-22 11:55:59,164 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '61cf97e204384f63b0f557581fb0668a', 'created_at': 1784721359.164329, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_41bd0164125c4ddf910e92cafe612538', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False}}
2026-07-22 11:55:59,164 - mcp_client - INFO - Progress event: {'type': 'result_persist_failed', 'message': '⚠️ Failed to save the large result.', 'event_id': '20908e27780c4c6c869a370c2c6b3bd0', 'created_at': 1784721359.1645408, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'result_id': 'res_41bd0164125c4ddf910e92cafe612538', 'tool_name': 'web_search', 'tool_call_id': 'call-lost', 'size_bytes': 2018, 'size_chars': 2018, 'size_tokens_estimate': 2018, 'result_handling': 'compact', 'representation': 'summarize', 'runtime_override': False, 'error_type': 'StorageError'}}
2026-07-22 11:55:59,164 - mcp_client - ERROR - Tool result persistence failed: outer_tool=mcp_call_tool tool=web_search call_id=call-lost chars=2018 bytes=2018 tokens=2018 handling=compact representation=summarize error_type=StorageError
2026-07-22 11:55:59,164 - mcp_client - INFO - Progress event: {'type': 'tool_error', 'message': '⚠️ The result from tool web_search is unavailable for further processing.', 'event_id': '09585f1a1f934599b9bf66ae64d3c93f', 'created_at': 1784721359.1647308, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 1, 'tool_name': 'mcp_call_tool', 'target_tool_name': 'web_search', 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'result_available': False, 'retry_recommended': False}}
2026-07-22 11:55:59,165 - mcp_client - INFO - Итерация 2/50
2026-07-22 11:55:59,165 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 2/50', 'event_id': '349b6e34f4a842a3874b01746daa798b', 'created_at': 1784721359.1654174, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:55:59,165 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=165
2026-07-22 11:55:59,165 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=2 tools=3 chars=24
2026-07-22 11:55:59,165 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '005a4fbdc71e45c1b399069fee88215a', 'created_at': 1784721359.1657877, 'session_id': 'lost-session', 'cycle_id': '91419e124bd1482f99828f0992399f9f', 'iteration': 2, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:55:59,165 - mcp_client - INFO - Завершение обработки запроса: result_chars=24
ok
test_schema_and_remote_arguments_keep_result_handling_local (test_result_compaction_integration.ResultCompactionIntegrationTests.test_schema_and_remote_arguments_keep_result_handling_local) ... ok
test_store_only_and_oversized_do_not_call_llm (test_result_compaction_integration.ResultCompactionIntegrationTests.test_store_only_and_oversized_do_not_call_llm) ... 2026-07-22 11:55:59,207 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '9596c5a8c5e249688080aa808e5a9056', 'created_at': 1784721359.207675, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_7dce4005b5b740cd92365a4bf543ff90', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False}}
2026-07-22 11:55:59,211 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'fe01937428a344ab8cc09b303d6af945', 'created_at': 1784721359.2112792, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_7dce4005b5b740cd92365a4bf543ff90', 'tool_name': 'search', 'tool_call_id': 'call-1', 'size_bytes': 5, 'size_chars': 5, 'size_tokens_estimate': 5, 'result_handling': 'store_only', 'representation': 'store_only', 'runtime_override': False, 'content_id': 'cnt_48732c12d57449d79761f7e5c6919e6d', 'content_hash': 'sha256:81db8ebbbbc69c6c6ad4a6aa92b76e0c08af547da236b9e2c9dbe1d8285a8130'}}
2026-07-22 11:55:59,211 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-1 chars=5 bytes=5 tokens=5 handling=store_only representation=store_only result_id=res_7dce4005b5b740cd92365a4bf543ff90 content_id=cnt_48732c12d57449d79761f7e5c6919e6d runtime_override=False
2026-07-22 11:55:59,212 - mcp_client - INFO - Progress event: {'type': 'result_persist_started', 'message': '💾 Saving the large result…', 'event_id': '307dee5b8b0e4d3bbd99e4d537d8cc06', 'created_at': 1784721359.2123876, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_bcbe13b4682541f59744ca54eb4564b0', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False}}
2026-07-22 11:55:59,214 - mcp_client - INFO - Progress event: {'type': 'result_persist_done', 'message': '✅ Large result saved.', 'event_id': 'd5740a5ddf6a4ac898c247f308f8fa32', 'created_at': 1784721359.2144585, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'result_id': 'res_bcbe13b4682541f59744ca54eb4564b0', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_3672b4e9ea9f47d08d73bf3506eef083', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f'}}
2026-07-22 11:55:59,214 - mcp_client - INFO - Progress event: {'type': 'oversized_result_stored', 'message': '📦 Result saved for later processing.', 'event_id': 'a9f6e6a599f647f585cec81262ddfe6c', 'created_at': 1784721359.2146394, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': 3, 'tool_name': 'search', 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'result_id': 'res_bcbe13b4682541f59744ca54eb4564b0', 'tool_name': 'search', 'tool_call_id': 'call-2', 'size_bytes': 12000, 'size_chars': 12000, 'size_tokens_estimate': 12000, 'result_handling': 'auto', 'representation': 'oversized', 'runtime_override': False, 'content_id': 'cnt_3672b4e9ea9f47d08d73bf3506eef083', 'content_hash': 'sha256:4abb12ab28b0cc07531e67b7f7f1690b87f2a3013177cf15430780f3fdd1470f', 'summary_status': 'oversized'}}
2026-07-22 11:55:59,214 - mcp_client - INFO - Tool result processed: outer_tool=search tool=search call_id=call-2 chars=12000 bytes=12000 tokens=12000 handling=auto representation=oversized result_id=res_bcbe13b4682541f59744ca54eb4564b0 content_id=cnt_3672b4e9ea9f47d08d73bf3506eef083 runtime_override=False
